company_norm,count,company_display_full,company_display_short,company_display
Not specified,206,Not specified,Not specified,Not specified
Сбер,7,Сбер,Сбер,Сбер
EPAM,4,EPAM Systems,EPAM Systems,EPAM Systems
s hub startup accelerator,3,S-HUB Startup Accelerator,S-HUB Startup Accelerator,S-HUB Startup Accelerator
LYFT,3,Lyft,Lyft,Lyft
intelliverse,3,IntelliVerse,IntelliVerse,IntelliVerse
bostongene,3,BostonGene,BostonGene,BostonGene
coherent solutions,3,Coherent Solutions,Coherent Solutions,Coherent Solutions
delta distribution,3,Delta Distribution LLC,Delta Distribution LLC,Delta Distribution LLC
Яндекс,3,Yandex,Yandex,Yandex
avo services and technology,3,AVO Services and Technology,AVO Services and Technology,AVO Services and Technology
wargaming,3,Wargaming,Wargaming,Wargaming
bar association right side,2,Bar Association ``Right Side'',Bar Association ``Right Side'',Bar Association ``Right Side''
bank centercredit,2,Bank CenterCredit,Bank CenterCredit,Bank CenterCredit
metalamp,2,MetaLamp,MetaLamp,MetaLamp
grid dynamics,2,Grid Dynamics,Grid Dynamics,Grid Dynamics
ит стартап компания b2b и b2c направления,2,ИТ стартап компания (B2B и B2C направления),ИТ стартап компания (B2B и B2C направления),ИТ стартап компания (B2B и B2C направления)
modsen software development,2,Modsen Software Development Company,Modsen Software Development Company,Modsen Software Development Company
иннотех группа компании,2,"Иннотех, Группа компаний","Иннотех, Группа компаний","Иннотех, Группа компаний"
илада груп,2,ООО ``ИЛАДА ГРУП'',ООО ``ИЛАДА ГРУП'',ООО ``ИЛАДА ГРУП''
beamtrail,2,BeamTrail,BeamTrail,BeamTrail
data analytics experience and projects,2,Data Analytics Experience \& Projects,Data Analytics Experience \& Projects,Data Analytics Experience \& Projects
deephouse,2,DeepHouse,DeepHouse,DeepHouse
проектная деятельность,2,Проектная деятельность,Проектная деятельность,Проектная деятельность
viva la vika choux,2,VIVA LA VIKA / CHOUX,VIVA LA VIKA / CHOUX,VIVA LA VIKA / CHOUX
гк иннотех,2,ГК ИННОТЕХ,ГК ИННОТЕХ,ГК ИННОТЕХ
ecom tech,2,Ecom.tech,Ecom.tech,Ecom.tech
engineering and manufacturing solutions,2,Engineering and Manufacturing Solutions JSC,Engineering and Manufacturing Solutions JSC,Engineering and Manufacturing Solutions JSC
enwardo,2,Enwardo,Enwardo,Enwardo
автобеис,2,ООО ``Автобейс'',ООО ``Автобейс'',ООО ``Автобейс''
flo health,2,Flo Health,Flo Health,Flo Health
freelance,2,Freelance,Freelance,Freelance
Газпромбанк,2,"Газпромбанк, ОАО","Газпромбанк, ОАО","Газпромбанк, ОАО"
национальныи банк внешнеэкономическои деятельности республики узбекистана,2,Национальный банк внешнеэкономической деятельности Республики Узбекистана,Национальный банк внешнеэкономической деятельности Респуб...,Национальный банк внешнеэкономической деятельности Респуб...
ДАЛЕЕ,2,Далее,Далее,Далее
тоо wisk telecom solutions,2,ТОО ``Wisk Telecom Solutions'',ТОО ``Wisk Telecom Solutions'',ТОО ``Wisk Telecom Solutions''
частная практика,2,Частная практика,Частная практика,Частная практика
спецхимия гк ростех,2,АО «СПЕЦХИМИЯ» (ГК Ростех),АО «СПЕЦХИМИЯ» (ГК Ростех),АО «СПЕЦХИМИЯ» (ГК Ростех)
PWC,2,PwC,PwC,PwC
philosophy it,2,OOO ``Philosophy IT'',OOO ``Philosophy IT'',OOO ``Philosophy IT''
фгбу институт прикладнои геофизики,2,ФГБУ ``Институт прикладной геофизики'',ФГБУ ``Институт прикладной геофизики'',ФГБУ ``Институт прикладной геофизики''
Avito,2,Avito,Avito,Avito
Komus,2,KOMUS,KOMUS,KOMUS
scentscape,1,SCENTSCAPE,SCENTSCAPE,SCENTSCAPE
vigor maker,1,Vigor Maker,Vigor Maker,Vigor Maker
walls io,1,Walls.io,Walls.io,Walls.io
volkswagen ag,1,Volkswagen AG,Volkswagen AG,Volkswagen AG
rembox,1,Rembox,Rembox,Rembox
restaurant and cafe chain,1,Restaurant and Cafe Chain,Restaurant and Cafe Chain,Restaurant and Cafe Chain
vkusvill,1,VkusVill,VkusVill,VkusVill
revizto global bim collaboration platform,1,Revizto --- Global BIM Collaboration Platform,Revizto --- Global BIM Collaboration Platform,Revizto --- Global BIM Collaboration Platform
vellestroy,1,Vellestroy LLC,Vellestroy LLC,Vellestroy LLC
vention,1,Vention,Vention,Vention
weilit marine engineering,1,LTD WeilIt Marine Engineering,LTD WeilIt Marine Engineering,LTD WeilIt Marine Engineering
vameon,1,VAMEON,VAMEON,VAMEON
usetech,1,USETECH,USETECH,USETECH
up menu,1,UP MENU,UP MENU,UP MENU
university lean six sigma,1,University Lean Six Sigma,University Lean Six Sigma,University Lean Six Sigma
union ai saas,1,Union --- AI SaaS,Union --- AI SaaS,Union --- AI SaaS
unicorn,1,Unicorn,Unicorn,Unicorn
underd o g concept bar,1,UNDERD\O G --- concept bar,UNDERD\O G --- concept bar,UNDERD\O G --- concept bar
rewatt tech,1,REWATT TECH LLC,REWATT TECH LLC,REWATT TECH LLC
redhill games,1,Redhill Games,Redhill Games,Redhill Games
wildberries,1,Wildberries,Wildberries,Wildberries
welltory,1,Welltory,Welltory,Welltory
ubq store,1,ubq.store,ubq.store,ubq.store
promio,1,LLC Promio,LLC Promio,LLC Promio
Газпром нефть,1,Gazprom Neft,Gazprom Neft,Gazprom Neft
Газпром,1,ПАО «Газпром»,ПАО «Газпром»,ПАО «Газпром»
ВТБ,1,Банк ВТБ (ПАО),Банк ВТБ (ПАО),Банк ВТБ (ПАО)
БАНК,1,Банк,Банк,Банк
zodiac интерьер and керамика,1,Zodiac Интерьер\&Керамика,Zodiac Интерьер\&Керамика,Zodiac Интерьер\&Керамика
provider of digital solutions to transform the vehicle conversion market,1,Provider of digital solutions to transform the vehicle conversion market,Provider of digital solutions to transform the vehicle co...,Provider of digital solutions to transform the vehicle co...
zmeusolutions online education start up,1,ZmeuSolutions Inc. (Online Education Start-Up),ZmeuSolutions Inc. (Online Education Start-Up),ZmeuSolutions Inc. (Online Education Start-Up)
pst home,1,PST Home GmbH,PST Home GmbH,PST Home GmbH
qaz code,1,Qaz code Company,Qaz code Company,Qaz code Company
zion development fintech software development under nda,1,ZION Development --- FinTech software development (under NDA),ZION Development --- FinTech software development (under...,ZION Development --- FinTech software development (under...
raiffeisenbank,1,Raiffeisenbank,Raiffeisenbank,Raiffeisenbank
zentek services and,1,Zentek Services GmbH \& Co.,Zentek Services GmbH \& Co.,Zentek Services GmbH \& Co.
zamwell capital,1,Zamwell Capital,Zamwell Capital,Zamwell Capital
yango yango ads,1,Yango (Yango Ads),Yango (Yango Ads),Yango (Yango Ads)
xsat global,1,XSAT GLOBAL,XSAT GLOBAL,XSAT GLOBAL
xlash russia,1,XLASH Russia,XLASH Russia,XLASH Russia
reach international merchant of record,1,Reach (International Merchant of Record),Reach (International Merchant of Record),Reach (International Merchant of Record)
x5 digital,1,X5 Digital,X5 Digital,X5 Digital
women in tech spain,1,Women in Tech Spain,Women in Tech Spain,Women in Tech Spain
wn talents,1,WN Talents,WN Talents,WN Talents
uforce,1,uForce,uForce,uForce
tumo labs,1,TUMO Labs,TUMO Labs,TUMO Labs
schlumberger,1,Schlumberger,Schlumberger,Schlumberger
slon media,1,SLON Media,SLON Media,SLON Media
softswiss,1,SOFTSWISS,SOFTSWISS,SOFTSWISS
softline,1,Softline,Softline,Softline
softeq,1,Softeq,Softeq,Softeq
softclub,1,SoftClub Ltd.,SoftClub Ltd.,SoftClub Ltd.
social research focus migration and integration,1,Social research (focus migration \& integration),Social research (focus migration \& integration),Social research (focus migration \& integration)
social discovery,1,Social Discovery Group,Social Discovery Group,Social Discovery Group
sbertech,1,JSC SberTech,JSC SberTech,JSC SberTech
snip technologies,1,Snip Technologies,Snip Technologies,Snip Technologies
smoove,1,Smoove,Smoove,Smoove
smart driving labs,1,Smart Driving Labs,Smart Driving Labs,Smart Driving Labs
skyeng,1,Skyeng,Skyeng,Skyeng
top tier authentics,1,Top Tier Authentics,Top Tier Authentics,Top Tier Authentics
skillbox,1,Skillbox,Skillbox,Skillbox
scandiweb,1,Scandiweb,Scandiweb,Scandiweb
sk hynix memory solutions eastern europe,1,SK hynix Memory Solutions Eastern Europe,SK hynix Memory Solutions Eastern Europe,SK hynix Memory Solutions Eastern Europe
sibelco,1,Sibelco,Sibelco,Sibelco
shiphawk,1,ShipHawk,ShipHawk,ShipHawk
sensorium corporation,1,Sensorium Corporation,Sensorium Corporation,Sensorium Corporation
self employed,1,Self-Employed,Self-Employed,Self-Employed
selecty,1,Selecty,Selecty,Selecty
sciencesoft,1,ScienceSoft,ScienceSoft,ScienceSoft
schwarz it kg,1,Schwarz IT KG,Schwarz IT KG,Schwarz IT KG
solaax,1,SolaaX,SolaaX,SolaaX
sap enterprise cloud services,1,SAP Enterprise Cloud Services,SAP Enterprise Cloud Services,SAP Enterprise Cloud Services
solva technology,1,Solva Technology Ltd.,Solva Technology Ltd.,Solva Technology Ltd.
sam solutions,1,SaM Solutions,SaM Solutions,SaM Solutions
richemont sa meiat regional hq,1,Richemont SA (MEIAT Regional HQ),Richemont SA (MEIAT Regional HQ),Richemont SA (MEIAT Regional HQ)
tony lead,1,Tony Lead Company,Tony Lead Company,Tony Lead Company
toloka,1,Toloka,Toloka,Toloka
rightech iot saas platform,1,Rightech LLC (IoT SaaS platform),Rightech LLC (IoT SaaS platform),Rightech LLC (IoT SaaS platform)
titan2 ic ictas insaat,1,TİTAN2 IC İÇTAŞ İNŞAAT,TİTAN2 IC İÇTAŞ İNŞAAT,TİTAN2 IC İÇTAŞ İNŞAAT
riverbank s a,1,Riverbank S.A.,Riverbank S.A.,Riverbank S.A.
the invaders,1,The Invaders,The Invaders,The Invaders
tet sia,1,Tet SIA,Tet SIA,Tet SIA
tengizchevroil,1,Tengizchevroil,Tengizchevroil,Tengizchevroil
teachbase,1,Teachbase,Teachbase,Teachbase
robotattacs,1,RobotAttacs,RobotAttacs,RobotAttacs
tbc uzbekistan финтех,1,TBC Uzbekistan (Финтех),TBC Uzbekistan (Финтех),TBC Uzbekistan (Финтех)
stroyportal ru,1,stroyportal.ru,stroyportal.ru,stroyportal.ru
stratoplan management school,1,STRATOPLAN MANAGEMENT SCHOOL,STRATOPLAN MANAGEMENT SCHOOL,STRATOPLAN MANAGEMENT SCHOOL
strabag brvz and kg,1,STRABAG BRVZ GmbH \& Co. KG,STRABAG BRVZ GmbH \& Co. KG,STRABAG BRVZ GmbH \& Co. KG
srdi caspiy munay gas,1,SRDI ``Caspiy Munay Gas'' JSC,SRDI ``Caspiy Munay Gas'' JSC,SRDI ``Caspiy Munay Gas'' JSC
rolf tech,1,Rolf Tech,Rolf Tech,Rolf Tech
sravni ru,1,Sravni.ru,Sravni.ru,Sravni.ru
sportmaster lab,1,Sportmaster Lab,Sportmaster Lab,Sportmaster Lab
saber interactive,1,Saber Interactive,Saber Interactive,Saber Interactive
soramitsu,1,Soramitsu,Soramitsu,Soramitsu
111PG,1,111PG,111PG,111PG
аифэлл ifellow,1,АЙФЭЛЛ (iFellow),АЙФЭЛЛ (iFellow),АЙФЭЛЛ (iFellow)
ДОМ.РФ,1,ДОМ.РФ,ДОМ.РФ,ДОМ.РФ
русал эн+ холдинг,1,РУСАЛ / ЭН+ Холдинг,РУСАЛ / ЭН+ Холдинг,РУСАЛ / ЭН+ Холдинг
рни сервис роснано,1,"РНИ-Сервис, РОСНАНО","РНИ-Сервис, РОСНАНО","РНИ-Сервис, РОСНАНО"
ритэк лукоил,1,ООО ``РИТЭК'' (ЛУКОЙЛ),ООО ``РИТЭК'' (ЛУКОЙЛ),ООО ``РИТЭК'' (ЛУКОЙЛ)
ренессанс страхование группа,1,"Ренессанс Страхование, Группа","Ренессанс Страхование, Группа","Ренессанс Страхование, Группа"
раменское приборостроительное конструкторское бюро,1,АО «Раменское приборостроительное конструкторское бюро»,АО «Раменское приборостроительное конструкторское бюро»,АО «Раменское приборостроительное конструкторское бюро»
производитель вычислительнои техники,1,Производитель вычислительной техники,Производитель вычислительной техники,Производитель вычислительной техники
проекты uae singapore,1,"Проекты (UAE, Singapore)","Проекты (UAE, Singapore)","Проекты (UAE, Singapore)"
праим груп,1,ООО ``ПРАЙМ ГРУП'',ООО ``ПРАЙМ ГРУП'',ООО ``ПРАЙМ ГРУП''
поток диджитал ex alfa potok,1,Поток.Диджитал (ex.\ Alfa Potok),Поток.Диджитал (ex.\ Alfa Potok),Поток.Диджитал (ex.\ Alfa Potok)
панавто,1,"Панавто, ООО","Панавто, ООО","Панавто, ООО"
открытыи контакт ok by,1,Открытый контакт (ok.by),Открытый контакт (ok.by),Открытый контакт (ok.by)
нк роснефть,1,ПАО «НК «РОСНЕФТЬ»,ПАО «НК «РОСНЕФТЬ»,ПАО «НК «РОСНЕФТЬ»
независимыи стратегическии советник,1,Независимый стратегический советник,Независимый стратегический советник,Независимый стратегический советник
мосэнерго,1,ПАО «Мосэнерго»,ПАО «Мосэнерго»,ПАО «Мосэнерго»
моиофис новые облачные технологии,1,МойОфис (ООО «Новые Облачные Технологии»),МойОфис (ООО «Новые Облачные Технологии»),МойОфис (ООО «Новые Облачные Технологии»)
микроволновые системы,1,Микроволновые системы,Микроволновые системы,Микроволновые системы
метро кеш энд керри,1,ООО Метро Кеш энд Керри,ООО Метро Кеш энд Керри,ООО Метро Кеш энд Керри
международныи университет митсо,1,Международный университет ``МИТСО'',Международный университет ``МИТСО'',Международный университет ``МИТСО''
международная консалтинговая компания,1,Международная консалтинговая компания,Международная консалтинговая компания,Международная консалтинговая компания
международная группа rational с 2023 г компонент,1,Международная группа «RATIONAL» (с 2023 г. ООО «Компонент»),Международная группа «RATIONAL» (с 2023 г. ООО «Компонент»),Международная группа «RATIONAL» (с 2023 г. ООО «Компонент»)
мантера групп,1,Мантера-Групп,Мантера-Групп,Мантера-Групп
лонг кэт,1,ООО ``Лонг Кэт'',ООО ``Лонг Кэт'',ООО ``Лонг Кэт''
ланцет,1,АО Ланцет,АО Ланцет,АО Ланцет
ланит интеграция,1,ООО ``ЛАНИТ-Интеграция'',ООО ``ЛАНИТ-Интеграция'',ООО ``ЛАНИТ-Интеграция''
росгеология,1,Росгеология,Росгеология,Росгеология
руслет первыи производитель канатных дорог в рф,1,ООО ``Руслет'' (первый производитель канатных дорог в РФ),ООО ``Руслет'' (первый производитель канатных дорог в РФ),ООО ``Руслет'' (первый производитель канатных дорог в РФ)
ЕЛВА,1,Ёлва,Ёлва,Ёлва
самокат умное пространство,1,Самокат (ООО Умное пространство),Самокат (ООО Умное пространство),Самокат (ООО Умное пространство)
элком электро,1,Элком-электро,Элком-электро,Элком-электро
эволента,1,АО ``Эволента'',АО ``Эволента'',АО ``Эволента''
школа программирования 21,1,Школа программирования 21,Школа программирования 21,Школа программирования 21
шате м плюс shate m by,1,Шате-М Плюс (shate-m.by),Шате-М Плюс (shate-m.by),Шате-М Плюс (shate-m.by)
чп шате м плюс,1,ЧП «ШАТЕ-М ПЛЮС»,ЧП «ШАТЕ-М ПЛЮС»,ЧП «ШАТЕ-М ПЛЮС»
частные эстетические клиники,1,Частные эстетические клиники,Частные эстетические клиники,Частные эстетические клиники
холдинг уралхим,1,Холдинг УРАЛХИМ,Холдинг УРАЛХИМ,Холдинг УРАЛХИМ
фриланс литва рб,1,Фриланс (Литва/РБ),Фриланс (Литва/РБ),Фриланс (Литва/РБ)
филиал норт каспиан опереитинг компани н в в рк представительскии офис астана,1,"Филиал ``Норт Каспиан Оперейтинг Компани Н.В.'' в РК (представительский офис, Астана)",Филиал ``Норт Каспиан Оперейтинг Компани Н.В.'' в РК (пре...,Филиал ``Норт Каспиан Оперейтинг Компани Н.В.'' в РК (пре...
феодальная сеть баров 62 бара в россии и снг,1,Феодальная сеть баров (62 бара в России и СНГ),Феодальная сеть баров (62 бара в России и СНГ),Феодальная сеть баров (62 бара в России и СНГ)
ук полюс,1,УК Полюс,УК Полюс,УК Полюс
трест сзма,1,АО Трест-СЗМА,АО Трест-СЗМА,АО Трест-СЗМА
транскапиталбанк акб,1,Транскапиталбанк АКБ,Транскапиталбанк АКБ,Транскапиталбанк АКБ
торговыи дом влв viva la vika,1,Торговый Дом Влв (VIVA LA VIKA),Торговый Дом Влв (VIVA LA VIKA),Торговый Дом Влв (VIVA LA VIKA)
торгово производственная группа компании nda,1,Торгово-производственная группа компаний (NDA),Торгово-производственная группа компаний (NDA),Торгово-производственная группа компаний (NDA)
тоо протэк алматы концерн протэк,1,ТОО ``Протэк-Алматы'' (Концерн ``Протэк''),ТОО ``Протэк-Алматы'' (Концерн ``Протэк''),ТОО ``Протэк-Алматы'' (Концерн ``Протэк'')
тоо марвеком,1,ТОО Марвеком,ТОО Марвеком,ТОО Марвеком
тоо meat ingredients,1,ТОО Meat Ingredients,ТОО Meat Ingredients,ТОО Meat Ingredients
сэнд авто официальныи дилер hyundai kaiyi omoda jaecco,1,"ООО «Сэнд-Авто» (официальный дилер Hyundai, Kaiyi, Omoda, Jaecco)","ООО «Сэнд-Авто» (официальный дилер Hyundai, Kaiyi, Omoda,...","ООО «Сэнд-Авто» (официальный дилер Hyundai, Kaiyi, Omoda,..."
студия давыдова,1,ООО ``Студия Давыдова'',ООО ``Студия Давыдова'',ООО ``Студия Давыдова''
стратегическии профиль,1,Стратегический профиль,Стратегический профиль,Стратегический профиль
сокроф,1,ООО «Сокроф»,ООО «Сокроф»,ООО «Сокроф»
северсталь лаборатория измерительных систем,1,Северсталь (Лаборатория Измерительных Систем),Северсталь (Лаборатория Измерительных Систем),Северсталь (Лаборатория Измерительных Систем)
крупныи многопрофильныи холдинг топ 50 forbes nda,1,"Крупный многопрофильный холдинг (ТОП-50 Forbes), NDA","Крупный многопрофильный холдинг (ТОП-50 Forbes), NDA","Крупный многопрофильный холдинг (ТОП-50 Forbes), NDA"
крупныи многоотраслевои холдинг 20+ компании оборот 1+ трлн рублеи 50 000+ сотрудников,1,"Крупный многоотраслевой холдинг (20+ компаний; оборот 1+ трлн рублей; 50\,000+ сотрудников)",Крупный многоотраслевой холдинг (20+ компаний; оборот 1+...,Крупный многоотраслевой холдинг (20+ компаний; оборот 1+...
крупная группа компании,1,Крупная Группа компаний,Крупная Группа компаний,Крупная Группа компаний
кросстех солюшнс групп,1,Кросстех солюшнс групп,Кросстех солюшнс групп,Кросстех солюшнс групп
гк тампомеханика,1,ГК «ТампоМеханика»,ГК «ТампоМеханика»,ГК «ТампоМеханика»
галополимер,1,АО «ГалоПолимер»,АО «ГалоПолимер»,АО «ГалоПолимер»
газпромнефть цифровые решения цифровые решения для нефтедобычи,1,Газпромнефть --- цифровые решения (цифровые решения для нефтедобычи),Газпромнефть --- цифровые решения (цифровые решения для н...,Газпромнефть --- цифровые решения (цифровые решения для н...
газпромнефть цифровые решения,1,ООО Газпромнефть-Цифровые решения,ООО Газпромнефть-Цифровые решения,ООО Газпромнефть-Цифровые решения
вп мо рф,1,ВП МО РФ,ВП МО РФ,ВП МО РФ
воланта кадровое агентство стартап,1,"ООО ``Воланта'' (кадровое агентство, стартап)","ООО ``Воланта'' (кадровое агентство, стартап)","ООО ``Воланта'' (кадровое агентство, стартап)"
будущее технологии холдинг т1 гк иннотех,1,"Будущее технологий, ООО (Холдинг Т1, ГК Иннотех)","Будущее технологий, ООО (Холдинг Т1, ГК Иннотех)","Будущее технологий, ООО (Холдинг Т1, ГК Иннотех)"
бизнес партнер business partner,1,ОАО ``Бизнес Партнер'' (JSC ``Business Partner''),ОАО ``Бизнес Партнер'' (JSC ``Business Partner''),ОАО ``Бизнес Партнер'' (JSC ``Business Partner'')
би джи си партнерс си аи эс,1,Би-Джи-Си Партнерс Си-Ай-Эс,Би-Джи-Си Партнерс Си-Ай-Эс,Би-Джи-Си Партнерс Си-Ай-Эс
банковско финансовая телесеть,1,ЗАО «Банковско-финансовая телесеть»,ЗАО «Банковско-финансовая телесеть»,ЗАО «Банковско-финансовая телесеть»
арпи ик регион,1,АРПИ / ИК РЕГИОН,АРПИ / ИК РЕГИОН,АРПИ / ИК РЕГИОН
ано центр поддержки и развития детских и молодежных проектов твое время,1,АНО «Центр поддержки и развития детских и молодёжных проектов «Твое Время»,АНО «Центр поддержки и развития детских и молодёжных прое...,АНО «Центр поддержки и развития детских и молодёжных прое...
альдерасофт,1,ООО «АльдераСофт»,ООО «АльдераСофт»,ООО «АльдераСофт»
promavto r and d center,1,PROMAVTO Group --- R\&D Center,PROMAVTO Group --- R\&D Center,PROMAVTO Group --- R\&D Center
автоэксперт,1,ООО ``АвтоЭксперт'',ООО ``АвтоЭксперт'',ООО ``АвтоЭксперт''
а101 диджитал,1,А101 диджитал,А101 диджитал,А101 диджитал
Т1,1,Т1,Т1,Т1
СПОРТ,1,ООО ``О Спорт'',ООО ``О Спорт'',ООО ``О Спорт''
ПНППК,1,Пнппк,Пнппк,Пнппк
ОТЭКО,1,ОТЭКО,ОТЭКО,ОТЭКО
Лаборатория Касперского,1,Лаборатория Касперского,Лаборатория Касперского,Лаборатория Касперского
ЛАНИТ,1,ЛАНИТ,ЛАНИТ,ЛАНИТ
ИВА,1,ИВА,ИВА,ИВА
гк факт,1,ГК Факт,ГК Факт,ГК Факт
государственныи театр нации,1,Государственный театр наций,Государственный театр наций,Государственный театр наций
грин стрим инжиниринг групп,1,Грин Стрим Инжиниринг Групп,Грин Стрим Инжиниринг Групп,Грин Стрим Инжиниринг Групп
екатерина волкова онлаин образовательныи проект намасте,1,ИП Екатерина Волкова (онлайн-образовательный проект «НАМАСТЕ»),ИП Екатерина Волкова (онлайн-образовательный проект «НАМА...,ИП Екатерина Волкова (онлайн-образовательный проект «НАМА...
крисклин,1,ООО Крисклин,ООО Крисклин,ООО Крисклин
корпорация туризм рф,1,Корпорация Туризм.РФ,Корпорация Туризм.РФ,Корпорация Туризм.РФ
компьютерные системы для бизнеса csbi,1,Компьютерные системы для бизнеса (CSBI),Компьютерные системы для бизнеса (CSBI),Компьютерные системы для бизнеса (CSBI)
компания транстелеком контур ржд,1,АО «Компания ТрансТелеКом» (контур РЖД),АО «Компания ТрансТелеКом» (контур РЖД),АО «Компания ТрансТелеКом» (контур РЖД)
компания розничная торговля интернет магазин автозапчастеи,1,Компания (розничная торговля / интернет-магазин автозапчастей),Компания (розничная торговля / интернет-магазин автозапча...,Компания (розничная торговля / интернет-магазин автозапча...
компания индид,1,Компания Индид,Компания Индид,Компания Индид
компания 1,1,Компания 1,Компания 1,Компания 1
ит мастерс,1,ИТ Мастерс,ИТ Мастерс,ИТ Мастерс
инлаин груп,1,АО «ИНЛАЙН ГРУП»,АО «ИНЛАЙН ГРУП»,АО «ИНЛАЙН ГРУП»
индивидуальное предпринимательство частная практика фриланс,1,Индивидуальное предпринимательство / частная практика / фриланс,Индивидуальное предпринимательство / частная практика / ф...,Индивидуальное предпринимательство / частная практика / ф...
др редди c лабораторис,1,"Др.\ Редди'c Лабораторис, ООО","Др.\ Редди'c Лабораторис, ООО","Др.\ Редди'c Лабораторис, ООО"
группа компании iek,1,Группа компаний IEK,Группа компаний IEK,Группа компаний IEK
дом ру,1,Дом.ру,Дом.ру,Дом.ру
