company,count,share_%
Not specified,205,28.1
Coherent Solutions,3,0.4
S-HUB Startup Accelerator,3,0.4
Wargaming,3,0.4
EPAM Systems,3,0.4
BostonGene,3,0.4
Delta Distribution LLC,3,0.4
IntelliVerse,3,0.4
Сбер,3,0.4
Lyft,3,0.4
Data Analytics Experience & Projects,2,0.3
Национальный банк внешнеэкономической деятельности Республики Узбекистана,2,0.3
Sberbank,2,0.3
"ООО ""Автобейс""",2,0.3
Engineering and Manufacturing Solutions JSC,2,0.3
"Иннотех, Группа компаний",2,0.3
Flo Health,2,0.3
Фриланс (Литва/РБ),2,0.3
Проектная деятельность,2,0.3
Yandex,2,0.3
"ООО ""ИЛАДА ГРУП""",2,0.3
Freelance,2,0.3
"Газпромбанк, ОАО",2,0.3
Modsen Software Development Company,2,0.3
AVO Services and Technology,2,0.3
Grid Dynamics,2,0.3
Enwardo,2,0.3
Bank CenterCredit,2,0.3
Ecom.tech,2,0.3
Далее,2,0.3
ГК ИННОТЕХ,2,0.3
DeepHouse,2,0.3
PwC,2,0.3
"Bar Association ""Right Side""",2,0.3
MetaLamp,2,0.3
Organization for Security and Co-operation in Europe (OSCE),1,0.1
Nova-engineering,1,0.1
ИП Екатерина Волкова (онлайн-образовательный проект «НАМАСТЕ»),1,0.1
AVO SERVICES AND TECHNOLOGY,1,0.1
REWATT TECH LLC,1,0.1
Частная практика,1,0.1
GAMZ B.V.,1,0.1
Human Apps Ltd.,1,0.1
ScienceSoft,1,0.1
UP MENU,1,0.1
Appcast,1,0.1
Consultant in Product Management,1,0.1
Paycon.su,1,0.1
Банк,1,0.1
Крупная Группа компаний,1,0.1
МойОфис (ООО «Новые Облачные Технологии»),1,0.1
Частные эстетические клиники,1,0.1
Группа компаний IEK,1,0.1
NDA (Web3),1,0.1
Biedronka,1,0.1
BlueVoyant (Cyber Security global company),1,0.1
Danieli,1,0.1
Codexplore,1,0.1
Лаборатория Касперского,1,0.1
VIVA LA VIKA / CHOUX,1,0.1
Gazprom Neft,1,0.1
Allur,1,0.1
Umag,1,0.1
Walls.io,1,0.1
Nemax Finance,1,0.1
Торговый Дом Влв (VIVA LA VIKA),1,0.1
VkusVill,1,0.1
Пнппк,1,0.1
Reach (International Merchant of Record),1,0.1
Schlumberger,1,0.1
LCC GEN (мультибрендовый холдинг в сфере гостеприимства),1,0.1
Кросстех солюшнс групп,1,0.1
Digital Finance International,1,0.1
USETECH,1,0.1
PERFECT AUTO,1,0.1
"Панавто, ООО",1,0.1
Т1,1,0.1
Ellara,1,0.1
NOTO360 (Fraud & Compliance),1,0.1
Effective mobile,1,0.1
Volkswagen AG,1,0.1
Backbase,1,0.1
Стратегический профиль,1,0.1
Outsource Company,1,0.1
ООО ``ПРАЙМ ГРУП'',1,0.1
ParanoidLab,1,0.1
LTD WeilIt Marine Engineering,1,0.1
HR Consultant (Self-Employed),1,0.1
Everwest UAB (Girteka logistics group),1,0.1
BP Mobile,1,0.1
Крупный многоотраслевой холдинг (20+ компаний; оборот 1+ трлн рублей; 50 000+ сотрудников),1,0.1
Scandiweb,1,0.1
Independent Practice,1,0.1
Независимый стратегический советник,1,0.1
Adrenalin,1,0.1
КОМУС,1,0.1
"Группа компаний ""Сигма Марин Технолоджи""",1,0.1
Freelance (NDA),1,0.1
DKN Monteurzimmer GmbH,1,0.1
А101 диджитал,1,0.1
Self-Employed,1,0.1
Datanomix.pro,1,0.1
UNDERD\O G --- concept bar,1,0.1
Soramitsu,1,0.1
Энерго Технолоджис,1,0.1
SoftClub Ltd.,1,0.1
LLC LUKOMORYE-MAGADAN,1,0.1
ZmeuSolutions Inc. (Online Education Start-Up),1,0.1
Selecty,1,0.1
International FinTech Scale-up,1,0.1
Mars Pet Nutrition Russia,1,0.1
Private Villa,1,0.1
"ООО ""AC КЛИНИК""",1,0.1
OTUS (Online Education),1,0.1
Libertex Group,1,0.1
Yango (Yango Ads),1,0.1
WN Talents,1,0.1
УК Полюс,1,0.1
"KPMG Switzerland, Accounting Advisory Services",1,0.1
beeline Russia,1,0.1
"Impress (Healthcare; B2C, B2B, E-commerce, E-Health)",1,0.1
ЧП «ШАТЕ-М ПЛЮС»,1,0.1
Chevron (Tengiz Asset),1,0.1
Luxoft,1,0.1
ZION Development --- FinTech software development (under NDA),1,0.1
ООО Метро Кеш энд Керри,1,0.1
ТОО Meat Ingredients,1,0.1
"Будущее технологий, ООО (Холдинг Т1, ГК Иннотех)",1,0.1
Auriga,1,0.1
Arateg,1,0.1
CleverData (Lanit / Lansoft),1,0.1
Toloka,1,0.1
OTP Bank,1,0.1
Sensorium Corporation,1,0.1
Top Tier Authentics,1,0.1
Estée Lauder,1,0.1
Делис Инфо,1,0.1
NIS (Naftna Industrija Srbije),1,0.1
ИТ Мастерс,1,0.1
"ООО «Сэнд-Авто» (официальный дилер Hyundai, Kaiyi, Omoda, Jaecco)",1,0.1
Dualboot Partners LLC,1,0.1
Sage,1,0.1
Микроволновые системы,1,0.1
Snip Technologies,1,0.1
INNOTECH (Digital Banking Solution by CNews IT),1,0.1
TeamIdea,1,0.1
Paysera LTD,1,0.1
Zamwell Capital,1,0.1
Aravt Group,1,0.1
NDA,1,0.1
Группа компаний (офис в Москва-Сити),1,0.1
APLANA IT,1,0.1
EmTalk,1,0.1
Самокат (ООО Умное пространство),1,0.1
Accent Capital,1,0.1
HealthTech/IoT Mobile App (ThingsBoard with FHIR/Medplum integration),1,0.1
Dubizzle Group --- Bayut & Dubizzle,1,0.1
Ag.ru,1,0.1
Jaguar Land Rover Russia,1,0.1
"Онлайн Медиа, проект Exkavator.ru",1,0.1
28Stone (Contractor),1,0.1
Playtika,1,0.1
MadOut Games,1,0.1
MedGroupLT,1,0.1
Orangesoft,1,0.1
STRABAG BRVZ GmbH & Co. KG,1,0.1
"РНИ-Сервис, РОСНАНО",1,0.1
amoCRM,1,0.1
Индивидуальное предпринимательство / частная практика / фриланс,1,0.1
Kaseya,1,0.1
LLC Veido,1,0.1
The Invaders,1,0.1
АО «Спецхимия» (ГК Ростех),1,0.1
Redhill Games,1,0.1
Qaz code Company,1,0.1
Centromash,1,0.1
Avanade (JV Accenture/Microsoft),1,0.1
Nexters,1,0.1
ubq.store,1,0.1
Social Discovery Group,1,0.1
ЛАНИТ,1,0.1
"ТОО ""Протэк-Алматы"" (Концерн ""Протэк"")",1,0.1
Unicorn,1,0.1
ПАО «Газпром нефть»,1,0.1
Dialogue by Pheon,1,0.1
KOMUS,1,0.1
Parqour (Parking Management and Automation Services Provider),1,0.1
ОТЭКО,1,0.1
Solva Technology Ltd.,1,0.1
Canvas Reply,1,0.1
Easy in IT | Daniil Nikolaev,1,0.1
Международная группа «RATIONAL» (с 2023 г. ООО «Компонент»)),1,0.1
Welltory,1,0.1
Ambula Health,1,0.1
"ecom.tech (Самокат, ООО «Умное пространство» )",1,0.1
Bayhan / Second Home,1,0.1
NSIGN,1,0.1
Full-cycle software development company (Healthcare & Finance),1,0.1
PST Home GmbH,1,0.1
Банк ВТБ (ПАО),1,0.1
NFON AG,1,0.1
Jetcode,1,0.1
Beamtrail,1,0.1
AI Assistant Project (Retail),1,0.1
Home Credit Bank (home.kz),1,0.1
"Budushchee Tekhnologiy LLC (T1 Holding, Innotech Group)",1,0.1
Avito,1,0.1
"Ренессанс Страхование, Группа",1,0.1
Madlan,1,0.1
LLC Promio,1,0.1
GS STUDI LTD,1,0.1
stroyportal.ru,1,0.1
ООО «Сокроф»,1,0.1
ЗАО ``Дзеньги'' (FinTech),1,0.1
EPAM,1,0.1
LSG Group,1,0.1
RobotAttacs,1,0.1
Tony Lead Company,1,0.1
VAMEON,1,0.1
Larixon Classified (200+ сотрудников),1,0.1
Start X,1,0.1
ProhorovaConsult,1,0.1
VIVA LA VIKA/CHOUX,1,0.1
"ООО ""Руслет"" (первый производитель канатных дорог в РФ)",1,0.1
АНО «Центр поддержки и развития детских и молодёжных проектов «Твое Время»,1,0.1
Elemtat,1,0.1
АО «ИНЛАЙН ГРУП»,1,0.1
STRATOPLAN MANAGEMENT SCHOOL,1,0.1
Chevron Corporation,1,0.1
Sportmaster Lab,1,0.1
In8inity Telecom,1,0.1
MIRA Search,1,0.1
Ecom.tech (Samokat.tech),1,0.1
uForce,1,0.1
GXO Logistics (Primark client),1,0.1
"АО ""Эволента""",1,0.1
XSAT GLOBAL,1,0.1
FundCount Group LLC,1,0.1
Major Systems Integrator,1,0.1
Platformeco,1,0.1
"ООО ""РИТЭК"" (ЛУКОЙЛ)",1,0.1
Independent Practice / Freelance,1,0.1
"SRDI ""Caspiy Munay Gas"" JSC",1,0.1
Women in Tech Spain,1,0.1
"Smart Communication (Messenger Marketing / AI Agency, B2B)",1,0.1
ИП Махлин Д.Л.,1,0.1
Северсталь (Лаборатория Измерительных Систем),1,0.1
ADANI,1,0.1
ShipHawk,1,0.1
АО «ГалоПолимер»,1,0.1
X5 Digital,1,0.1
Sigli,1,0.1
GAODI & Brusnika Soft,1,0.1
Revizto --- Global BIM Collaboration Platform,1,0.1
Ikano Centres (Ikano Retail | IKEA),1,0.1
ENTER Engineering Pte. LTD,1,0.1
Росгеология,1,0.1
Aaron Metals,1,0.1
АО «Раменское приборостроительное конструкторское бюро»,1,0.1
"ТОО ""Wisk telecom solutions""",1,0.1
ТОО Марвеком,1,0.1
GlobalFoundries,1,0.1
Vigor Maker,1,0.1
ALVAREZ & MARSAL Middle East,1,0.1
G5 Entertainment AB,1,0.1
Aldi Süd International IT,1,0.1
ООО Газпромнефть-Цифровые решения,1,0.1
Avodeal LLC (US-based),1,0.1
ФГБУ Институт прикладной геофизики,1,0.1
QTECH,1,0.1
"АО ""Гулливер""",1,0.1
Praktika.ai,1,0.1
Elanco Rus (Eli Lilly),1,0.1
Би-Джи-Си Партнерс Си-Ай-Эс,1,0.1
Gurnick Academy,1,0.1
Abris Management,1,0.1
"ООО ""Студия Давыдова""",1,0.1
РУСАЛ / ЭН+ Холдинг,1,0.1
Softline,1,0.1
DotGov Solutions LLC,1,0.1
Group,1,0.1
ATG,1,0.1
OVB Allfinanz España,1,0.1
Открытый контакт (ok.by),1,0.1
Торгово-производственная группа компаний (NDA),1,0.1
ИВА,1,0.1
M-Files (via Ment acquisition),1,0.1
Heinemann Duty Free & Travel Retail,1,0.1
Philosophy IT LLC,1,0.1
Professional Home Health Services LLC,1,0.1
AWATERA,1,0.1
La Lorraine Bakery Group,1,0.1
АО Ланцет,1,0.1
PayU (Prosus/Naspers Group),1,0.1
First Service Residential,1,0.1
Career break,1,0.1
Teachbase,1,0.1
MSD Pharmaceuticals Russia (Merck subsidiary),1,0.1
"ТОО ""Wisk Telecom Solutions""",1,0.1
Freelancer (Remote),1,0.1
BearingPoint,1,0.1
Ёлва,1,0.1
Smart Driving Labs,1,0.1
Мантера-Групп,1,0.1
Yandex.Practicum,1,0.1
Dogma,1,0.1
ЗАО «Банковско-финансовая телесеть»,1,0.1
Promax Service Group Inc,1,0.1
Saber Interactive,1,0.1
Agrodigit (Subsidiary of Rostselmash),1,0.1
"ООО ""О Спорт""",1,0.1
Richemont SA (MEIAT Regional HQ),1,0.1
Netcracker Technology,1,0.1
Холдинг УРАЛХИМ,1,0.1
Rightech LLC (IoT SaaS platform),1,0.1
La Redoute,1,0.1
Mantera Travel (ГК «Мантера»),1,0.1
ДОМ.РФ,1,0.1
AFI Development,1,0.1
BramblingTech,1,0.1
BeamTrail,1,0.1
АЙФЭЛЛ (iFellow),1,0.1
Schwarz IT KG,1,0.1
Smoove,1,0.1
Migron,1,0.1
HUAWEI,1,0.1
Элком-электро,1,0.1
Ernst & Young,1,0.1
Softeq,1,0.1
Tengizchevroil,1,0.1
Группа компаний «Базовые решения»,1,0.1
"Astro7 (бренды Astro7, Aura7)",1,0.1
Confidential,1,0.1
TBC Uzbekistan (Финтех),1,0.1
Cinematic Pixel,1,0.1
SolaaX,1,0.1
Okkam (ex. Dentsu),1,0.1
Million Miles Method,1,0.1
Avo Bank (avo.uz),1,0.1
Gigalegal,1,0.1
Restaurant and Cafe Chain,1,0.1
Группа компаний Техпривод,1,0.1
"ООО ""ЛАНИТ-Интеграция""",1,0.1
NSYS Group,1,0.1
DAR,1,0.1
Rembox,1,0.1
Компания (розничная торговля / интернет-магазин автозапчастей),1,0.1
makelove employer branding agency,1,0.1
Miro (Collaboration platform),1,0.1
Школа программирования 21,1,0.1
Ortalex (консалтинг),1,0.1
Rolf Tech,1,0.1
ПАО «Мосэнерго»,1,0.1
FLATLOGIC (Web and Mobile Development),1,0.1
IT Project Manager (Contract Assignments),1,0.1
Independent QA Projects,1,0.1
INVITRO,1,0.1
"ENECA, отдел ""Искусственного интеллекта""",1,0.1
"Free Zone Authority, Government of Ajman",1,0.1
JSC SberTech,1,0.1
Компания 1,1,0.1
Alibaba Group (Logistics branch),1,0.1
SaM Solutions,1,0.1
Moots AI,1,0.1
NCR Voyix,1,0.1
A&K American Educational Consulting (американский EdTech startup),1,0.1
Дом.ру,1,0.1
SCENTSCAPE,1,0.1
"Obed.ru (foodtech startup), subsidiary of Vkusvill",1,0.1
"ООО ""Воланта"" (кадровое агентство, стартап)",1,0.1
Glambook,1,0.1
"Large diversified holding (Top-50 Forbes), NDA",1,0.1
NeoFleet Capital,1,0.1
Tet SIA,1,0.1
NLMK Group (iron and steel production),1,0.1
Группа компаний Innostage (ИБ/ИТ интегратор),1,0.1
Riverbank S.A.,1,0.1
Atos Poland Global Services,1,0.1
VK,1,0.1
"Крупный многопрофильный холдинг (ТОП-50 Forbes), NDA",1,0.1
Company LLC,1,0.1
Грин Стрим Инжиниринг Групп,1,0.1
"АО ""Группа компаний ""ЕКС""",1,0.1
Корпорация Туризм.РФ,1,0.1
LLC GISGIS,1,0.1
Invitae Corp (via QuantumSoft LLC),1,0.1
McDonald's,1,0.1
Zodiac Интерьер&Керамика,1,0.1
Kontur,1,0.1
ООО «АльдераСофт»,1,0.1
Поток.Диджитал (ex. Alfa Potok),1,0.1
Zentek Services GmbH 	26 Co.,1,0.1
Paynet,1,0.1
Insilico Medicine,1,0.1
M Cosmetic Узбекистан (ПАО Магнит),1,0.1
Компьютерные системы для бизнеса (CSBI),1,0.1
Группа компаний Innostage,1,0.1
ГК «ТампоМеханика»,1,0.1
КМГ Кашаган БВ,1,0.1
Kokoc Group,1,0.1
ILF Consulting Engineers,1,0.1
"Central Aerohydrodynamic Institute (TsAGI), Strength & Durability Division",1,0.1
Bcraft,1,0.1
Яндекс,1,0.1
HeadHunter Group,1,0.1
AVB Invest,1,0.1
Sibelco,1,0.1
"Hyperboloid, Inc",1,0.1
AVO Bank (Uzbekistan),1,0.1
Компания Индид,1,0.1
Авито,1,0.1
Professional Development,1,0.1
A1,1,0.1
Pick Your Pour,1,0.1
Cloud.ru,1,0.1
Provider of digital solutions to transform the vehicle conversion market,1,0.1
Феодальная сеть баров (62 бара в России и СНГ),1,0.1
TİTAN2 IC İÇTAŞ İNŞAAT,1,0.1
PROMAVTO Group --- R&D Center,1,0.1
Potok.digital (ex Alfa.Potok),1,0.1
IvAlive Foundation,1,0.1
АРПИ / ИК РЕГИОН,1,0.1
"Manticore Search (open-source search engine, 11.6K GitHub stars)",1,0.1
TUMO Labs,1,0.1
ProIntegracia LLC,1,0.1
АО Трест-СЗМА,1,0.1
"Project-Based Advisor (EdTech, HRTech, Startup Acceleration)",1,0.1
Andersenlab,1,0.1
Airport Management Company Ltd,1,0.1
"ОАО ""Бизнес Партнер"" (JSC ""Business Partner"")",1,0.1
Газпромнефть --- цифровые решения (цифровые решения для нефтедобычи),1,0.1
Big Data engineering,1,0.1
XLASH Russia,1,0.1
Digital Industrial Technologies,1,0.1
Hewlett Packard Enterprise,1,0.1
"Проекты (UAE, Singapore)",1,0.1
CIAN,1,0.1
Civitta CA,1,0.1
Novaterm LLC (производство отопительного оборудования),1,0.1
"Krieger Digital (E-commerce, Hoeffner.de etc)",1,0.1
"ООО ""Лонг Кэт""",1,0.1
ВП МО РФ,1,0.1
Credo-Dialogue,1,0.1
111PG,1,0.1
Fingular,1,0.1
"ХОСТ, Группа компаний",1,0.1
NIL Foundation,1,0.1
Vellestroy LLC,1,0.1
Solar,1,0.1
X,1,0.1
University Lean Six Sigma,1,0.1
Astrum Entertainment,1,0.1
"Международный университет ""МИТСО""",1,0.1
ФГБУ «Институт прикладной геофизики»,1,0.1
"OOO ""Philosophy IT""",1,0.1
СБЕР,1,0.1
Международная консалтинговая компания,1,0.1
Raiffeisenbank,1,0.1
"Др. Редди'c Лабораторис, ООО",1,0.1
Шате-М Плюс (shate-m.by),1,0.1
D43 Group,1,0.1
DeFi Perps Aggregator,1,0.1
SOFTSWISS,1,0.1
ToYou (https://toyou.io/en),1,0.1
Транскапиталбанк АКБ,1,0.1
SAP Enterprise Cloud Services,1,0.1
ArcelorMittal JSC; KurylysMet (Arcelor) LLP; QarMet JSC,1,0.1
Alvarez & Marsal,1,0.1
"ООО ""АвтоЭксперт""",1,0.1
Vention,1,0.1
Social research (focus migration & integration),1,0.1
SK hynix Memory Solutions Eastern Europe,1,0.1
ПАО «НК «РОСНЕФТЬ»,1,0.1
Eurochem Group (Digital Technologies and Platforms),1,0.1
Japan Tobacco International,1,0.1
Государственный театр наций,1,0.1
ГК Факт,1,0.1
Wildberries,1,0.1
LifeTech (Turkcell group),1,0.1
АО «Компания ТрансТелеКом» (контур РЖД),1,0.1
Union --- AI SaaS,1,0.1
AliExpress Россия,1,0.1
АО «СПЕЦХИМИЯ» (ГК Ростех),1,0.1
