user_hash,last_end_date,months_since_last_end,last_company_norm,last_job_title
50876c7133,2025-12-01,2.0,tbc uzbekistan финтех,Менеджер проектов
1a356bd12f,2025-06-01,8.0,astro7 бренды astro7 aura7,Руководитель экспертного отдела
682a20470d,2025-12-01,2.0,элком электро,Менеджер по сопровождению клиентов
5f056cbdc4,2025-11-01,3.0,huawei,Senior Project Manager
4a0d0d0746,2025-12-01,2.0,bostongene,Software Engineer / Data Engineer
7e903b466e,2025-07-01,7.0,ДОМ.РФ,Технический директор по продуктам (CTO)
26db7e5f9e,2026-01-01,1.0,la redoute,Head of Analytics
b0b80fb89e,2025-10-01,4.0,gigalegal,Business Developer Manager (AI)
26ffa007a5,2025-04-01,10.0,restaurant and cafe chain,Business Process Analyst
b06b27033a,2025-02-01,12.0,группа компании техпривод,Заместитель генерального директора
0c9e929e72,2025-05-01,9.0,автобеис,Операционный директор (COO)
808de58b0f,2025-03-01,11.0,a and k american educational consulting американскии edtech startup,Руководитель клиентского сервиса
02bff47a85,2025-08-01,6.0,компания 1,Руководитель программ проектов
bcd0d08650,2025-11-01,3.0,школа программирования 21,Руководитель направления
10817dfddf,2025-10-01,4.0,makelove employer branding agency,Global brand manager
5dd3e9d534,2024-05-01,21.0,холдинг уралхим,Главный бухгалтер холдинга непрофильных активов (проекты Бенефициара)
3d323f3f5a,2026-01-01,1.0,СПОРТ,Python backend разработчик
83a6e923e7,2024-12-01,14.0,русал эн+ холдинг,Директор департамента стратегических задач
b2cd05d4df,2025-08-01,6.0,студия давыдова,Менеджер проектов
6d7a555c4f,2025-12-01,2.0,praktika ai,Senior Instructional Designer
e6f082bb2c,2024-08-01,18.0,vigor maker,Project Manager (Operations)
9178d0e498,2025-08-01,6.0,росгеология,Директор по региональному развитию
ec44ae980f,2025-06-01,8.0,saber interactive,AI / Combat / Systems Designer
c82ad7c5c6,2025-12-01,2.0,smart driving labs,Technical Support Engineer (Lead)
2a419c689f,2025-07-01,7.0,ЕЛВА,Функциональный архитектор
b0a8513b28,2025-07-01,7.0,teachbase,Project Manager
b82198b136,2025-01-01,13.0,career break,Maternity Leave --- Full-time parenting
f1802345a1,2024-03-01,23.0,payu prosus naspers,CTO
672c8e402d,2025-08-01,6.0,professional home health services,Medical Assistant (Freelance)
28c56590b6,2023-09-01,29.0,philosophy it,Lead Consultant
ea52cba690,2025-08-01,6.0,bank centercredit,Software Engineer
3b80ce6ce3,2025-01-01,13.0,m files via ment acquisition,Full-Stack Developer
59730819d1,2023-01-01,37.0,открытыи контакт ok by,IT Project Manager / Product Manager
79c47d9745,2024-12-01,14.0,международныи университет митсо,Верификатор / валидатор данных
7a399a2fda,2024-12-01,14.0,astrum entertainment,Технический директор
46d3662205,2026-01-01,1.0,fingular,Senior Delivery Manager --- Cash Loans
f2452b9511,2025-05-01,9.0,автобеис,"Исполнительный директор (P&L, реализация стратегии)"
6399494e1a,2026-01-01,1.0,проекты uae singapore,"Руководитель проектов по IFRS, аудиту и налоговому комплаенсу"
cc0ae48b9e,2025-07-01,7.0,xlash russia,Операционный директор (контур финансов и управляемости)
c142ce1c88,2025-07-01,7.0,газпромнефть цифровые решения цифровые решения для нефтедобычи,Менеджер технической поддержки
a751c9a6c6,2023-09-01,29.0,philosophy it,Lead Consultant
d8114a3800,2025-12-01,2.0,union ai saas,Business Analyst
c720b2ec2a,2025-05-01,9.0,компания транстелеком контур ржд,Директор филиала
6e50add8d4,2024-09-01,17.0,гк факт,Финансовый директор группы компаний
c53f1b5c80,2024-12-01,14.0,государственныи театр нации,Старший администратор
dcf9073c42,2025-10-01,4.0,japan tobacco international,"Sales & Marketing Director, Ural Region"
ee362d0fda,2025-06-01,8.0,нк роснефть,Директор Департамента инвестиционного планирования и контроля
56f0788f1c,2025-12-01,2.0,илада груп,Коммерческий директор (CCO)
c097f8cbfe,2023-09-01,29.0,sk hynix memory solutions eastern europe,PR & CSR Manager
89680a5351,2024-12-01,14.0,raiffeisenbank,Директор дополнительного офиса (с 10.2014); ранее: менеджер/старший менеджер отделения (04.2008--10.2014)
4cf27276fd,2025-05-01,9.0,автоэксперт,Разработчик бекэнда
85a2ba6171,2025-05-01,9.0,softswiss,Support Agent
8e581e8148,2023-12-01,26.0,airport management,Service Delivery Manager / Scrum Master
bcd65e9cc8,2025-12-01,2.0,project based advisor edtech hrtech startup acceleration,Advisor / Product & Operations
bf0f36b9e6,2025-10-01,4.0,трест сзма,Начальник управления УМТО
65392e23c3,2025-12-01,2.0,поток диджитал ex alfa potok,Директор по рискам и аналитике
155f1fcd3b,2025-11-01,3.0,Сбер,Менеджер продукта
d3d44f9847,2025-08-01,6.0,mcdonald s,Project / Operations Manager
45820fd365,2025-12-01,2.0,группа компании екс,Руководитель отдела корпоративного контроля
7a7c3ac229,2025-12-01,2.0,грин стрим инжиниринг групп,Заместитель генерального директора
98bb868570,2026-01-01,1.0,крупныи многопрофильныи холдинг топ 50 forbes nda,Генеральный директор / член правления (проект)
ccab556039,2025-10-01,4.0,atos poland global services,Project Manager
f900bdafe5,2024-06-01,20.0,группа компании innostage иб ит интегратор,Коммерческий директор группы компаний
266520f65d,2026-01-01,1.0,large diversified top 50 forbes nda,Chief Executive Officer / Management Board Member (Project)
20872a534b,2024-06-01,20.0,группа компании innostage,Коммерческий директор группы компаний
9dfa7a74c9,2025-05-01,9.0,glambook,QA Engineer
ae20474b63,2025-08-01,6.0,гк тампомеханика,"Директор по маркетингу (рост от руководителя отдела маркетинга и рекламы, 2006--2007)"
ef589ef726,2025-12-01,2.0,prointegracia,Integration Manager
0651420337,2025-12-01,2.0,ivalive foundation,Operations Manager
5f3f24222d,2025-10-01,4.0,titan2 ic ictas insaat,Head of People Operations
2ff629c2e9,2026-01-01,1.0,феодальная сеть баров 62 бара в россии и снг,"Директор по экономической и информационной безопасности (команда 25+, NDA, подчинение собственнику)"
c7e09f5b64,2025-01-01,13.0,A1,Руководитель группы обучения и развития персонала
3806bcfdc3,2026-01-01,1.0,Avito,Руководитель по работе с процессами и проектами (C&B/HR ADM) | Руководитель процессного офиса HR
0f5c26afc5,2025-12-01,2.0,revizto global bim collaboration platform,Head of Video Production (07.2024 - 12.2025)
c07ef8ed51,2025-12-01,2.0,sibelco,Power BI / Fabric Consultant (Contract)
79c9423dc0,2022-12-01,38.0,central aerohydrodynamic institute tsagi strength and durability division,Research Engineer -- Structural Durability
eb9e359948,2021-03-01,59.0,ilf consulting engineers,Senior Project Engineer / PMC Interface Focal Point
2b7fcca4a3,2025-03-01,11.0,ikano centres ikano retail ikea,Development Manager / Head of Development
b6b79a3d9e,2024-04-01,22.0,энерго технолоджис,Директор регионального представительства
68f22a473a,2024-06-01,20.0,freelance nda,Go Developer
462fcddf3b,2022-12-01,38.0,группа компании сигма марин технолоджи,Руководитель отдела снабжения
db6cfed323,2025-03-01,11.0,Komus,Операционный менеджер
cd426743a3,2025-12-01,2.0,scandiweb,Project Manager
d6f2fc0b85,2025-02-01,12.0,everwest uab girteka logistics,HR Consultant
01092a8f58,2025-10-01,4.0,weilit marine engineering,Project & Business Development Manager
adc53b4f0e,2024-12-01,14.0,outsource,"Senior Frontend Developer | Проект: AdminSuite (React/Next.js, Vue)"
19d0027dd5,2024-09-01,17.0,zmeusolutions online education start up,Strategy Consultant
b6a7d221f4,2024-12-01,14.0,selecty,Аналитик данных
c77a187057,2024-04-01,22.0,sensorium corporation,CIO | AI & Data-driven Product Lead
75eb66635d,2025-06-01,8.0,toloka,Senior Support Specialist
89ec999757,2025-08-01,6.0,arateg,Project Manager | Business Analyst
57ccc0af03,2025-04-01,10.0,chevron tengiz asset,Project Director | Head of Project Management Office (PMO)
1073d2820c,2026-02-01,0.0,kpmg switzerland accounting advisory services,Senior Consultant
144447a0e8,2025-10-01,4.0,ДАЛЕЕ,Project Manager
da12b52174,2024-12-01,14.0,libertex,Development Guild Master / Engineering Manager
03e9a25139,2026-02-01,0.0,ac клиник,Коммерческий директор (CCO)
940e3659fa,2025-08-01,6.0,lcc gen мультибрендовыи холдинг в сфере гостеприимства,Руководитель отдела маркетинга (Head of Marketing)
0f92268d8a,2025-06-01,8.0,consultant in product management,Consultant
1258c1950a,2025-04-01,10.0,екатерина волкова онлаин образовательныи проект намасте,Проджект-менеджер / Бизнес-ассистент
11aa0529ab,2025-10-01,4.0,ДАЛЕЕ,Project Manager
eb3124f9a1,2025-12-01,2.0,Т1,Frontend-разработчик
c488f9cc7b,2026-02-01,0.0,кросстех солюшнс групп,Senior IT Recruiter
1b9c64d3f1,2025-10-01,4.0,моиофис новые облачные технологии,Директор по безопасности
d1253de6fe,2025-07-01,7.0,торговыи дом влв viva la vika,Операционный директор (COO)
b87029416d,2025-12-01,2.0,илада груп,Коммерческий директор (CCO)
b8b429549b,2026-01-01,1.0,UMAG,Senior Java Backend Engineer
7c4c76307b,2025-08-01,6.0,Яндекс,"Senior Project Manager (Product Analytics & BI, Customer Support)"
a1b28bfc78,2025-12-01,2.0,viva la vika choux,Head of Project Management Office
c53658c8be,2025-12-01,2.0,bluevoyant cyber security global,Business Development Representative (Sales & Marketing Departments)
83ade05cca,2025-11-01,3.0,nda web3,QA Engineer
1017b9791a,2025-09-01,5.0,bank centercredit,Scrum Master
ef96101c86,2025-06-01,8.0,estee lauder,Logistics & Compliance Head (Logistic & Compliance Manager)
f5bacd7903,2025-09-01,5.0,nis naftna industrija srbije,Head of Business Development (Low-Carbon Hydrogen & CCUS)
d963942707,2025-12-01,2.0,viva la vika choux,Head of Project Management Office
1a25aac11f,2026-02-01,0.0,национальныи банк внешнеэкономическои деятельности республики узбекистана,Лидер розничного кредитования
c1620fe19c,2026-02-01,0.0,vameon,Unity Game Developer (Gameplay/UI) | Проект Empire Of Vampires
f145ce3b42,2025-10-01,4.0,coherent solutions,Senior Software Engineer
bc84a58ecb,2025-11-01,3.0,дзеньги fintech,Секретарь-референт / Помощник HR
91a58eaa1e,2025-09-01,5.0,сокроф,Директор
32148ecf52,2025-09-01,5.0,stroyportal ru,Руководитель разработки (фокус: DevOps/платформа)
7c4deb3100,2025-06-01,8.0,promio,Head of support / Руководитель ИТ‑поддержки
50a47632b9,2026-02-01,0.0,enwardo,Senior Backend Developer (Laravel)
ebb1c08ed1,2025-05-01,9.0,jetcode,Разработчик мобильных приложений
c724a4143c,2025-09-01,5.0,nfon ag,"Senior Manager, Channel GTM Strategy and Partner Programs"
c5bfb77bba,2024-12-01,14.0,pst home,Technischer Zeichner / Innenarchitekt
8d8e0f934c,2025-11-01,3.0,full cycle software development healthcare and finance,Head of PMO and Operations (reporting to CEO)
8ec61af762,2025-12-01,2.0,инлаин груп,Руководитель группы / Бизнес-аналитик
c684843bd5,2026-02-01,0.0,enwardo,Senior Backend Developer (Laravel)
08cf97e302,2025-07-01,7.0,эволента,Инженер-программист
7b92a21994,2025-12-01,2.0,sportmaster lab,Руководитель проектов
01944e1476,2024-12-01,14.0,elemtat,Senior Full Stack Software Developer
69faf9bbcb,2025-12-01,2.0,ecom tech самокат умное пространство,Delivery Manager
4fbc3dfecc,2025-04-01,10.0,medgrouplt,Commercial Director (Consulting Project)
5231a815dc,2025-08-01,6.0,madout games,Art Department Manager
ec5286132c,2025-12-01,2.0,skillbox,Профессия ``Бизнес-аналитик'' (обучение)
2175051b00,2026-02-01,0.0,healthtech iot mobile app thingsboard with fhir medplum integration,Mobile Developer (Flutter)
b76efc8a34,2024-07-01,19.0,accent capital,Руководитель юридической функции / Директор юридического департамента / Руководитель корпоративного департамента
57a2ddd401,2025-10-01,4.0,LYFT,Senior Operations Policy Team Lead / Project Manager
9d8d06ab5a,2025-03-01,11.0,ит мастерс,Ведущий разработчик
ae75a07533,2026-01-01,1.0,deephouse,Growth Director / Head of Data & Digital
8ea0b525f8,2025-10-01,4.0,NDA,Project Manager
6768ed47f7,2025-09-01,5.0,zamwell capital,Associate
b53be3560b,2025-08-01,6.0,paysera,Head of Software QA
0f62234cca,2025-11-01,3.0,LYFT,Internal Program Manager
cf1aa3646d,2025-12-01,2.0,SAGE,Senior Digital Delivery Manager
fcfe435a15,2025-06-01,8.0,сэнд авто официальныи дилер hyundai kaiyi omoda jaecco,И.о. руководителя отдела сервиса
7c835671e7,2025-12-01,2.0,strabag brvz and kg,QA Engineer (IRIS: construction-site project management core platform)
a4e5aa16d0,2026-02-01,0.0,национальныи банк внешнеэкономическои деятельности республики узбекистана,Лидер розничного кредитования
863b1abf72,2025-03-01,11.0,Komus,Senior PMO Specialist
df6b1d455e,2025-12-01,2.0,bostongene,Software Engineer / Data Engineer
f86655c461,2026-01-01,1.0,redhill games,Talent Director (Head of HR for the studio)
257bf094f0,2024-12-01,14.0,спецхимия гк ростех,Руководитель программы «Городская среда» (проектная деятельность)
c27bc631eb,2025-08-01,6.0,VEIDO,Project Manager
4d09644d30,2025-12-01,2.0,kaseya,Business Analyst
fea0abcf75,2024-12-01,14.0,спецхимия гк ростех,Руководитель программы «Городская среда» (проектная деятельность)
